Class Name, Initialization Kind, Reason for Initialization
clojure.java.data$set_properties, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$set_properties_on, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$throw_log_or_ignore_missing_setter, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$when_available, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.data$when_not_available, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$append_QMARK_, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$as_relative_path, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$buffer_size, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$copy, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$delete_file, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$encoding, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$escaped_utf8_urlstring__GT_str, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$file, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11476, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11476$G__11471__11481, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11476$G__11472__11478, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11487, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11487$G__11469__11492, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11487$G__11470__11489, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11499, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11501, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11503, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11505, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11507, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11509, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11511, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11513, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11515, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11517, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11530, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11530$G__11519__11537, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11530$G__11520__11533, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11543, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11543$G__11525__11550, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11543$G__11526__11546, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11556, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11556$G__11521__11563, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11556$G__11522__11559, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11569, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11569$G__11523__11576, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11569$G__11524__11572, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11591, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11593, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11595, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11597, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11601, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11603, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11605, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11607, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.java.io$fn__11609, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
